fromDate,bedtime,half_of_week,waketime,duration_hr_mm_ss,awake,fellAsleepIn,sessions,asleep,deep,sleepBPM,wakingBPM
"Monday, Jan 26, 2026",2026-01-27 00:40:00,1,2026-01-27 09:05:00,08:25:00,00:01:00,00:00:00,1,08:24:00,03:56:15,49.5,48.0
"Tuesday, Jan 27, 2026",2026-01-28 00:22:00,1,2026-01-28 08:12:00,07:50:00,00:00:00,00:00:00,1,07:50:00,02:56:15,51.6,49.0
"Wednesday, Jan 28, 2026",2026-01-29 00:44:00,2,2026-01-29 09:49:00,09:05:00,00:11:00,00:00:00,1,08:54:00,04:19:22,52.0,48.0
"Thursday, Jan 29, 2026",2026-01-30 01:08:00,2,2026-01-30 07:45:00,06:37:00,00:11:00,00:00:00,1,06:26:00,02:58:09,52.3,48.0
"Friday, Jan 30, 2026",2026-01-31 02:11:00,3,2026-01-31 09:31:00,07:20:00,00:00:00,00:00:00,1,07:20:00,03:17:14,56.4,53.0
"Saturday, Jan 31, 2026",2026-02-01 02:00:00,3,2026-02-01 09:32:00,07:32:00,00:00:00,00:00:00,1,07:32:00,03:30:56,53.5,57.0
"Sunday, Feb 1, 2026",2026-02-02 02:15:00,3,2026-02-02 08:20:00,06:05:00,00:00:00,00:00:00,1,06:05:00,01:31:15,51.7,52.0
"Monday, Feb 2, 2026",2026-02-03 00:20:00,1,2026-02-03 08:00:00,07:40:00,00:01:00,00:00:00,1,07:39:00,03:41:35,51.1,53.0
"Tuesday, Feb 3, 2026",2026-02-04 00:15:00,1,2026-02-04 08:20:00,08:05:00,00:23:00,00:00:00,1,07:42:00,02:49:24,53.0,52.0
"Wednesday, Feb 4, 2026",2026-02-04 23:29:00,2,2026-02-05 09:04:00,09:35:00,00:30:00,00:00:00,1,09:05:00,03:06:51,51.8,48.0
"Thursday, Feb 5, 2026",2026-02-06 01:45:00,2,2026-02-06 09:45:00,08:00:00,00:31:00,00:00:00,1,07:29:00,02:44:38,54.0,53.0
"Friday, Feb 6, 2026",2026-02-07 02:20:00,3,2026-02-07 12:34:00,10:14:00,02:19:00,00:00:00,1,07:55:00,03:19:12,60.0,55.0
"Saturday, Feb 7, 2026",2026-02-08 00:44:00,3,2026-02-08 10:18:00,09:34:00,00:27:00,00:00:00,1,09:07:00,04:18:18,53.7,51.0
"Sunday, Feb 8, 2026",2026-02-08 22:45:00,3,2026-02-09 08:11:00,09:26:00,00:00:00,00:00:00,1,09:26:00,03:13:38,50.9,43.0
"Monday, Feb 9, 2026",2026-02-09 23:11:00,1,2026-02-10 09:23:00,10:12:00,01:31:00,00:00:00,1,08:41:00,02:58:38,49.5,49.0
"Tuesday, Feb 10, 2026",2026-02-10 23:00:00,1,2026-02-11 07:04:00,08:04:00,00:01:00,00:00:00,1,08:03:00,02:35:48,50.4,42.0
"Wednesday, Feb 11, 2026",2026-02-12 00:57:00,2,2026-02-12 10:00:00,09:03:00,02:27:00,00:00:00,1,06:36:00,03:02:46,50.5,52.0
"Thursday, Feb 12, 2026",2026-02-13 00:25:00,2,2026-02-13 07:37:00,07:12:00,00:01:00,00:00:00,1,07:11:00,02:23:40,50.8,47.0
"Friday, Feb 13, 2026",2026-02-14 02:06:00,3,2026-02-14 08:46:00,06:40:00,00:00:00,00:00:00,1,06:40:00,01:58:31,57.7,52.0
"Saturday, Feb 14, 2026",2026-02-15 03:00:00,3,2026-02-15 10:15:00,07:15:00,00:16:00,00:00:00,1,06:59:00,03:13:23,51.7,48.0
"Sunday, Feb 15, 2026",2026-02-16 06:00:00,3,2026-02-16 12:03:00,06:03:00,00:00:00,00:00:00,1,06:03:00,02:46:22,51.3,52.0
"Monday, Feb 16, 2026",2026-02-17 01:11:00,1,2026-02-17 09:20:00,08:09:00,00:07:00,00:00:00,1,08:02:00,03:15:49,50.1,48.0
"Tuesday, Feb 17, 2026",2026-02-18 00:31:00,1,2026-02-18 09:12:00,08:41:00,00:19:00,00:00:00,1,08:22:00,02:32:07,49.6,45.0
"Wednesday, Feb 18, 2026",2026-02-19 01:16:00,2,2026-02-19 08:00:00,06:44:00,00:00:00,00:00:00,1,06:44:00,02:59:33,51.9,47.0
"Thursday, Feb 19, 2026",2026-02-20 01:15:00,2,2026-02-20 09:15:00,08:00:00,00:28:00,00:00:00,1,07:32:00,03:38:43,51.5,52.0
"Friday, Feb 20, 2026",2026-02-21 01:27:00,3,2026-02-21 07:00:00,05:33:00,00:00:00,00:00:00,1,05:33:00,02:10:18,52.2,49.0
"Saturday, Feb 21, 2026",2026-02-22 02:24:00,3,2026-02-22 09:38:00,07:14:00,00:00:00,00:00:00,1,07:14:00,03:21:30,52.9,53.0
"Sunday, Feb 22, 2026",2026-02-23 00:39:00,3,2026-02-23 08:20:00,07:41:00,00:00:00,00:00:00,1,07:41:00,04:05:52,52.2,48.0
"Tuesday, Feb 24, 2026",2026-02-24 23:45:00,1,2026-02-25 07:29:00,07:44:00,00:13:00,00:00:00,1,07:31:00,02:24:58,52.6,48.0
"Wednesday, Feb 25, 2026",2026-02-26 00:57:00,2,2026-02-26 08:33:00,07:36:00,00:09:00,00:00:00,1,07:27:00,02:49:33,50.4,47.0
"Thursday, Feb 26, 2026",2026-02-27 01:01:00,2,2026-02-27 10:17:00,09:16:00,00:01:00,00:00:00,1,09:15:00,03:20:25,49.6,47.0
"Friday, Feb 27, 2026",2026-02-28 03:15:00,3,2026-02-28 10:47:00,07:32:00,00:12:00,00:00:00,1,07:20:00,,53.8,52.0
"Saturday, Feb 28, 2026",2026-03-01 02:15:00,3,2026-03-01 11:32:00,09:17:00,00:28:00,00:00:00,1,08:49:00,02:16:02,53.2,47.0
"Sunday, Mar 1, 2026",2026-03-02 00:15:00,3,2026-03-02 08:34:00,08:19:00,00:00:00,00:00:00,1,08:19:00,03:16:35,48.9,47.0
"Monday, Mar 2, 2026",2026-03-03 00:00:00,1,2026-03-03 08:01:00,08:01:00,00:00:00,00:00:00,1,08:01:00,02:45:21,48.5,46.0
"Tuesday, Mar 3, 2026",2026-03-04 00:15:00,1,2026-03-04 08:08:00,07:53:00,00:25:00,00:00:00,1,07:28:00,02:14:24,47.4,40.0
"Wednesday, Mar 4, 2026",2026-03-05 02:23:00,2,2026-03-05 10:00:00,07:37:00,00:01:00,00:00:00,1,07:36:00,,48.2,47.0
"Thursday, Mar 5, 2026",2026-03-06 00:50:00,2,2026-03-06 08:00:00,07:10:00,00:00:00,00:00:00,1,07:10:00,01:58:37,48.7,42.0
